px,py,psi,v,steer_value,throttle_value
-40.62,108.73,3.73365,0.438009,0,0
-40.62,108.73,3.73365,4.38001,0,0
-40.623,108.727,3.73444,4.88036,-0.436332,1
-40.6505,108.696,3.74084,1.93659,-0.436332,1
-40.7047,108.64,3.75057,1.54968,-0.353259,1
-40.7856,108.546,3.76867,2.33789,-0.436332,1
-40.8998,108.406,3.79564,3.3445,-0.436332,1
-41.0278,108.239,3.82675,4.35299,-0.436332,1
-41.225,107.984,3.86723,5.77026,-0.354119,1
-41.5036,107.673,3.89302,7.35192,-0.128957,1
-41.8203,107.376,3.89272,8.64597,0.0634695,1
-42.2785,106.995,3.87358,10.183,0.115524,1
-42.8195,106.564,3.85176,11.5912,0.0798226,1
-43.4357,106.076,3.83465,13.3426,0.0488469,1
-44.13,105.535,3.82027,14.6144,0.0426835,1
-44.9065,104.944,3.80558,16.3301,0.0400378,1
-45.7616,104.308,3.79171,17.5661,0.0328058,1
-46.6959,103.624,3.78083,19.1858,0.0182389,1
-47.7036,102.891,3.77396,20.4713,0.00710258,1
-48.7841,102.107,3.77049,21.951,0.00145159,1
-49.9343,101.272,3.76936,23.2822,-0.00169859,1
-51.1523,100.386,3.7701,24.647,-0.00469114,1
-52.4357,99.4472,3.77249,25.9771,-0.00700435,1
-53.7821,98.4544,3.77617,27.2903,-0.00806322,1
-55.1895,97.4071,3.78071,28.5843,-0.00831159,1
-56.6561,96.3048,3.7858,29.8598,-0.00833003,1
-57.9589,95.3158,3.79044,30.9383,-0.00823243,1
-59.5307,94.1104,3.79605,32.1799,-0.00795856,1
-61.1567,92.8492,3.80176,33.4034,-0.00765286,1
-62.8356,91.5322,3.80751,34.6094,-0.00732137,1
-64.5651,90.1586,3.8138,35.7978,-0.00928601,1
-66.3429,88.7272,3.82068,36.969,-0.0089563,1
-68.1676,87.2383,3.82748,38.1235,-0.00709443,1
-70.3095,85.4673,3.83467,39.4226,-0.00607621,1
-71.9546,84.0909,3.83975,40.3828,-0.0059062,1
-73.9148,82.4336,3.84541,41.4879,-0.00547971,1
-75.9184,80.7212,3.85079,42.5772,-0.00506393,1
-77.9643,78.9545,3.85597,43.6506,-0.00491843,1
-80.0515,77.1336,3.86109,44.7086,-0.00501766,1
-82.1786,75.2587,3.86628,45.7513,-0.00520429,1
-84.3441,73.3295,3.8717,46.7789,-0.00554413,1
-86.5461,71.3455,3.87747,47.7916,-0.00602145,1
-88.7827,69.306,3.88369,48.7897,-0.00646697,1
-91.0516,67.2102,3.8904,49.7733,-0.00682531,1
-93.0204,65.3681,3.89657,50.605,-0.00714388,1
-95.3431,63.165,3.90424,51.5624,-0.00743055,1
-97.6915,60.9026,3.91239,52.5058,-0.00759644,1
-100.063,58.58,3.92096,53.4356,-0.0077038,1
-102.456,56.1965,3.92987,54.352,-0.00778761,1
-104.521,54.1044,3.93775,55.1268,-0.00783774,1
-106.947,51.6059,3.9472,56.0187,-0.00786135,1
-109.386,49.0446,3.95689,56.8976,-0.00787438,1
-111.488,46.799,3.96537,57.6408,-0.00789612,1
